RESULT: CANDIDATE_OUTPUTS_WRITTEN
TASK_ID: MIKAGE_RIDER_HEAD_GRAFT_V0_1
PASS_TYPE: HEAD_GRAFT_ONLY
RIDER_SOURCE_BLEND: production/character/MIKAGE_RIDER_SOLO_LOOKDEV_EEVEE_V0_1.blend
HEAD_SOURCE_BLEND: production/character/MIKAGE_HELMET_HEAD_LOOKDEV_EEVEE_V0_1.blend
OUTPUT_BLEND: production/character/MIKAGE_RIDER_HEAD_GRAFT_EEVEE_V0_1.blend
CONTACT_SHEET: production/character/reviews/MIKAGE_RIDER_HEAD_GRAFT_V0_1_CONTACT_SHEET.png
PROOF: production/character/reviews/MIKAGE_RIDER_HEAD_GRAFT_V0_1_PROOF.md
GEOMETRY_EDITED: head only
OLD_HEAD_OBJECTS_REMOVED: 9
OLD_HEAD_OBJECTS_REMAINING: 0
V2_GRAFT_OBJECTS_IMPORTED: 5
V2_HEAD_SCALE: 0.470588
BODY_MESH_COUNT_COMPARED: 258
BODY_MESH_HASHES_UNCHANGED: yes
BODY_OBJECT_TRANSFORMS_UNCHANGED: yes
RIG_EDITED: no
POSE_EDITED: no
ARMATURES_SOURCE: 0
ARMATURES_OUTPUT: 0
BLADE_GEOMETRY_CHANGED: no
CAMERA_DATA_UNCHANGED: yes
WORLD_LIGHTING_UNCHANGED: yes
ACTIVE_CAMERA_PRESERVED: rider_solo_v03_temp_camera
RENDER_CAMERA_USED: side_view_orthographic_camera_v0_2_layout existing source camera, data unchanged
DORMANT_BLACK_SLITS: yes
AWAKENED_VIOLET_SLITS_RENDERED: yes
VIOLET_CONTAINED_TO_SLITS: yes
CONTACT_SHEET_DIMENSIONS: 3600 x 1800
OPENED_AND_INSPECTED_PNG: yes
REOPENED_BLEND: yes
VERIFY_OUTPUT: PASS
BLEND1_REMAINING: no
COMMIT: no
PUSH: no
BLOCKERS: none
