job_id: precheck-pass-case
decision: ALLOW
reason: ALLOW: output exists + local validator PASS + Gemini PASS
shot_type: MATERIAL_MACRO
dominant_fail_reason: VALIDATION_FAIL
candidate_level: USABLE_CONTENT
attempt_count: 1
output_file_path: D:\KAGAMI-MZ\runs\precheck_behavior_runs\precheck-pass-case\attempt-01\candidates\candidate-01\output.png
validator_executed: true
gemini_validation_executed: true
gemini_pass_fail: PASS
render_profile: DEFAULT
width: 1024
height: 1024
requested_steps: 28
actual_steps: 28
actual_steps_source: null
size_truth_source: n/a
actual_file_size: n/a
telemetry_warnings: none
refiner_enabled: false
render_duration_seconds: 0.01
failed_rules: none
wrong_reads: none
correction_guidance: none
subject_recovery_mode_active: false
subject_present: true
manufactured_object_read: true
material_read: true
abstract_risk: LOW
