RESULT: CANDIDATE_OUTPUTS_WRITTEN
TASK_ID: MIKAGE_HELMET_HEAD_LOOKDEV_V0_1
SOURCE_BLEND: production/character/production_actor/rig_derivatives/MIKAGE_PRODUCTION_ACTOR_HERO_REAL_LOOKDEV_V0_1.blend
LOOKDEV_BLEND: production/character/MIKAGE_HELMET_HEAD_LOOKDEV_EEVEE_V0_1.blend
CONTACT_SHEET: production/character/reviews/MIKAGE_HELMET_HEAD_LOOKDEV_V0_1_CONTACT_SHEET.png
PROOF: production/character/reviews/MIKAGE_HELMET_HEAD_LOOKDEV_V0_1_PROOF.md
HEAD_ONLY: yes
BODY_MOUNT_RIG_BLADE_EDITS: no
EXACT_TWO_SLITS: yes
DORMANT_BLACK_DEFAULT: yes
AWAKENED_VIOLET_SEPARATE_STATE: yes
CONTACT_SHEET_DIMENSIONS: 3600 x 1800
OPENED_AND_INSPECTED_PNG: yes
REOPENED_BLEND: yes
BLEND1_REMAINING: no
COMMIT: no
PUSH: no
BLOCKERS: none
