job_id: white-ceramic-study-003
decision: REJECT
reason: REJECT: GEMINI_REQUEST_FAILED
attempt_count: 3
output_file_path: D:\KAGAMI-MZ\runs\white-ceramic-study-003\output.png
validator_executed: true
gemini_validation_executed: true
gemini_pass_fail: FAIL
render_profile: FAST_TEST
width: 1024
height: 1024
requested_steps: 16
actual_steps: 16
actual_steps_source: response
size_truth_source: png_pixels
actual_file_size: 1024x1024
telemetry_warnings: SIZE_MISMATCH
refiner_enabled: false
render_duration_seconds: 307.42
failed_rules: T3, T5, T6, T7, T11, T12, C4, GEMINI_REQUEST_FAILED
wrong_reads: none
